scenario,draw,phase,days
A,1,1,10
A,1,2,34
A,1,3,16
A,2,1,13
A,2,2,36
A,2,3,11
A,3,1,13
A,3,2,30
A,3,3,17
A,4,1,13
A,4,2,36
A,4,3,11
A,5,1,14
A,5,2,34
A,5,3,12
A,6,1,14
A,6,2,34
A,6,3,12
A,7,1,16
A,7,2,33
A,7,3,11
A,8,1,11
A,8,2,36
A,8,3,13
A,9,1,14
A,9,2,37
A,9,3,9
A,10,1,10
A,10,2,40
A,10,3,10
A,11,1,14
A,11,2,34
A,11,3,12
A,12,1,14
A,12,2,38
A,12,3,8
A,13,1,10
A,13,2,40
A,13,3,10
A,14,1,13
A,14,2,33
A,14,3,14
A,15,1,12
A,15,2,37
A,15,3,11
A,16,1,9
A,16,2,41
A,16,3,10
A,17,1,14
A,17,2,35
A,17,3,11
A,18,1,12
A,18,2,37
A,18,3,11
A,19,1,13
A,19,2,36
A,19,3,11
A,20,1,14
A,20,2,29
A,20,3,17
A,21,1,10
A,21,2,34
A,21,3,16
A,22,1,10
A,22,2,35
A,22,3,15
A,23,1,14
A,23,2,37
A,23,3,9
A,24,1,12
A,24,2,35
A,24,3,13
A,25,1,11
A,25,2,35
A,25,3,14
A,26,1,12
A,26,2,36
A,26,3,12
A,27,1,9
A,27,2,38
A,27,3,13
A,28,1,10
A,28,2,39
A,28,3,11
A,29,1,9
A,29,2,36
A,29,3,15
A,30,1,10
A,30,2,35
A,30,3,15
A,31,1,11
A,31,2,37
A,31,3,12
A,32,1,10
A,32,2,38
A,32,3,12
A,33,1,11
A,33,2,38
A,33,3,11
A,34,1,10
A,34,2,41
A,34,3,9
A,35,1,10
A,35,2,37
A,35,3,13
A,36,1,15
A,36,2,34
A,36,3,11
A,37,1,14
A,37,2,32
A,37,3,14
A,38,1,10
A,38,2,37
A,38,3,13
A,39,1,15
A,39,2,33
A,39,3,12
A,40,1,10
A,40,2,36
A,40,3,14
A,41,1,11
A,41,2,35
A,41,3,14
A,42,1,17
A,42,2,32
A,42,3,11
A,43,1,9
A,43,2,40
A,43,3,11
A,44,1,12
A,44,2,39
A,44,3,9
A,45,1,13
A,45,2,33
A,45,3,14
A,46,1,12
A,46,2,34
A,46,3,14
A,47,1,13
A,47,2,33
A,47,3,14
A,48,1,9
A,48,2,37
A,48,3,14
A,49,1,14
A,49,2,37
A,49,3,9
A,50,1,18
A,50,2,35
A,50,3,7
A,51,1,14
A,51,2,35
A,51,3,11
A,52,1,15
A,52,2,32
A,52,3,13
A,53,1,9
A,53,2,39
A,53,3,12
A,54,1,10
A,54,2,38
A,54,3,12
A,55,1,13
A,55,2,40
A,55,3,7
A,56,1,11
A,56,2,36
A,56,3,13
A,57,1,13
A,57,2,34
A,57,3,13
A,58,1,10
A,58,2,37
A,58,3,13
A,59,1,12
A,59,2,35
