scenario,draw,total_kgCO2
A,1,3151857.371146506
A,2,2971828.0669358
A,3,3290718.9845424956
A,4,3357930.960301723
A,5,3313061.9222071306
A,6,3143869.407026488
A,7,3112335.366166359
A,8,3394117.7724435055
A,9,2942965.1380119375
A,10,3092272.9499700028
A,11,3313997.772244542
A,12,2881772.018344367
A,13,3325507.8737387895
A,14,3584246.7878773124
A,15,3061387.9190244726
A,16,3263781.502992737
A,17,3121225.1440031785
A,18,3210921.045739174
A,19,3176903.173797561
A,20,2967595.1791308396
A,21,2939057.301419299
A,22,3041980.590711971
A,23,3365947.7096022614
A,24,3211981.2595944796
A,25,3368800.7513735504
A,26,3395834.6790856426
A,27,3277918.894862043
A,28,3095485.503351776
A,29,3196937.4348174455
A,30,3097641.4603317073
A,31,3352202.364551737
A,32,2945879.4675848056
A,33,2898749.060808217
A,34,3128328.130342922
A,35,2932990.4670091593
A,36,3257245.870004856
A,37,3226567.292459323
A,38,3383462.12047425
A,39,3259808.024004323
A,40,3265833.1436620266
A,41,3253632.37757638
A,42,3256521.6446232293
A,43,3163921.4757319055
A,44,3327648.110416102
A,45,3297836.7489324044
A,46,3364201.528227053
A,47,3004338.3997119665
A,48,3019994.1584801516
A,49,3155200.8202263275
A,50,3125636.9097902165
A,51,2859476.0249282457
A,52,3286959.5595796965
A,53,2768460.408407297
A,54,3165408.034833622
A,55,3223154.7536675106
A,56,3110207.85607288
A,57,2954577.5676398617
A,58,3304764.146173182
A,59,3088467.4772688234
A,60,3439734.7351199016
A,61,3367548.7081992393
A,62,3770250.710528722
A,63,3197761.031034958
A,64,3175275.343169956
A,65,3568517.0242740153
A,66,2889677.332632589
A,67,3373619.149042454
A,68,2979766.7907343875
A,69,3181378.5970278587
A,70,3097489.689444777
A,71,3489556.293293037
A,72,3182350.9268042287
A,73,3436156.8101948835
A,74,3247639.1346372776
A,75,3150180.5727994493
A,76,3478996.443789241
A,77,3301495.15476345
A,78,3045840.843036231
A,79,3025823.7155195074
A,80,2921135.272055588
A,81,2869228.0759383566
A,82,3212421.1376704527
A,83,3074452.3078028862
A,84,3151104.04073484
A,85,3229613.0218496826
A,86,3316787.9083451563
A,87,3362209.147349425
A,88,3264746.2015266754
A,89,3246467.9892768785
A,90,3100913.455595223
A,91,3267654.469756678
A,92,3088741.362403242
A,93,3446665.6742903446
A,94,3207721.792976392
A,95,3151295.5450052717
A,96,3229560.7840556684
A,97,3018422.4553640643
A,98,3260159.834834455
A,99,3063926.8918242054
A,100,3080034.2102409764
A,101,3223341.3873207658
A,102,2680348.306384001
A,103,3356344.1091048424
A,104,3145099.928037396
A,105,3065010.5113000236
A,106,3524732.8021264584
A,107,3047195.7303576823
A,108,3468787.0234670877
A,109,3058858.798874984
A,110,3296115.655140276
A,111,3036983.442801002
A,112,3053710.964707048
A,113,3163499.4974372406
A,114,3406418.58079763
A,115,3067327.9059828753
A,116,3085960.905073745
A,117,3121564.7779215015
A,118,3257538.4285118785
A,119,3300083.963244389
A,120,2985050.9048354356
A,121,3159928.1524668536
A,122,3349139.566401255
A,123,2744810.138452486
A,124,3276916.5340616647
A,125,3299144.9293679595
A,126,3100110.48095303
A,127,3044857.8905106755
A,128,3343409.670920678
A,129,3442037.238544772
A,130,2948418.0565418215
A,131,3364920.4946095105
A,132,2978923.182119929
A,133,3166090.5583675397
A,134,3451204.787802587
A,135,3103804.5249270666
A,136,3252484.902328775
A,137,3481657.497510943
A,138,2986143.8083400107
A,139,3131542.1204049992
A,140,3415044.934423232
A,141,2883011.6510759485
A,142,2938777.5993211116
A,143,3372910.2816110314
A,144,2816473.849711379
A,145,3176445.9199067364
A,146,3109589.2085260544
A,147,3091643.0985961244
A,148,3079357.177852822
A,149,3185129.8123491597
A,150,3234271.5788176702
A,151,3165397.8975364994
A,152,3207312.7357560494
A,153,3086947.351344149
A,154,3283889.903977938
A,155,3248122.7688249038
A,156,3285403.8489389657
A,157,3259649.4006381445
A,158,3404568.511294495
A,159,3357968.1471371246
A,160,3348794.0746981786
A,161,3253867.6221378627
A,162,3005176.855889543
A,163,3375038.201129551
A,164,3362285.600018498
A,165,3225594.414825455
A,166,3399152.6868837485
A,167,3088711.0948272953
A,168,3273860.4391925554
A,169,3211203.999535162
A,170,3220258.1228032056
A,171,3105778.3770020506
A,172,3416495.2677677106
A,173,3027858.71718702
A,174,2859660.761411477
A,175,3088875.488826492
A,176,3085479.302530474
A,177,3277878.8890564395
A,178,2892978.9670776012
A,179,2920202.270733334
A,180,3089129.843960308
A,181,3059765.083525845
A,182,3264807.9606813793
A,183,3128343.715205759
A,184,3352377.4731969866
A,185,3195884.6156379166
A,186,2991200.2940473496
A,187,3027698.454133198
A,188,3052900.6553055835
A,189,3068286.942762688
A,190,3195936.347004378
A,191,3130634.03522484
A,192,3130691.141722707
A,193,3193000.331869785
A,194,3403998.73296605
A,195,3105162.5275129373
A,196,2890197.108215045
A,197,3293369.582874952
A,198,3165316.9769338295
A,199,3383328.135579243
A,200,3278793.75615925
A,201,2677795.047033483
A,202,3019948.0464134575
A,203,3475139.0006923215
A,204,3031874.8687036
A,205,3184240.5822533267
A,206,3185312.0197518934
A,207,3328327.135035422
A,208,3159801.389537068
A,209,3100747.2734484244
A,210,3271576.5074729645
A,211,3038093.177692292
A,212,3050586.6444310048
A,213,3303206.8215785995
A,214,3282787.911404918
A,215,3377829.6116936044
A,216,2864114.5864741174
A,217,3132793.4746645684
A,218,3189909.8881759485
A,219,3147133.3126644366
A,220,3439407.0781937237
A,221,3112233.352673602
A,222,3342389.511564981
A,223,2946575.2433537594
A,224,2894701.437862219
A,225,3087400.8959097615
A,226,2973217.095415943
A,227,3130121.888517757
A,228,3509901.5845100707
A,229,3160173.558316955
A,230,3207431.660284715
A,231,3241234.167120152
A,232,3239643.4293112545
A,233,3284393.2880195533
A,234,3387693.314401889
A,235,3002124.270066774
A,236,3026718.2034122385
A,237,3353530.5847762562
A,238,3643342.892698289
A,239,3305319.273630246
A,240,3054945.70295561
A,241,3207179.2864234685
A,242,3152996.9466518527
A,243,3024705.42809574
A,244,3189951.8645447623
A,245,2933998.8609240414
A,246,3399856.87259329
A,247,3465540.7138641635
A,248,3372345.2233867683
A,249,3201758.5551087447
A,250,3388782.201150519
A,251,3383782.7247178494
A,252,3414905.056834285
A,253,3060040.006558855
A,254,3334686.0991731538
A,255,3083966.4756376767
A,256,3329844.134148346
A,257,3338542.458283899
A,258,2963458.8696756023
A,259,3068837.92739514
A,260,2999206.521210878
A,261,3059497.6785820858
A,262,3098363.9418792357
A,263,3062631.4959275164
A,264,2907405.068975202
A,265,3202213.478788487
A,266,2902687.1412043576
A,267,3091656.08269084
A,268,3437029.2588568795
A,269,3339696.791566427
A,270,3120821.275527165
A,271,3197592.4911804562
A,272,3184242.0504270997
A,273,2965934.580679823
A,274,3272910.674225706
A,275,3260654.105992073
A,276,3244618.8697387045
A,277,2983119.0017300462
A,278,3270053.105448502
A,279,3256870.2109001298
A,280,2979256.4639374726
A,281,3253824.480440806
A,282,3405944.6302313562
A,283,3028073.55416872
A,284,3085757.029774931
A,285,3193254.2764207353
A,286,3157447.910053637
A,287,3271962.1873458982
A,288,3549115.8373493394
A,289,3226270.332892554
A,290,3135876.018540297
A,291,2968661.857280739
A,292,3232333.6915067052
A,293,2921645.37020078
A,294,3185813.4531833236
A,295,3134002.69714269
A,296,3608842.6527680797
A,297,3202529.769207803
A,298,3412208.3899399056
A,299,3401196.1000025542
A,300,3392131.1230576374
A,301,2949168.475503757
A,302,3090007.0733048776
A,303,3209510.1958263204
A,304,3256683.488401092
A,305,3072664.742516598
A,306,3070273.885764921
A,307,3000927.816400907
A,308,3182742.745805807
A,309,3136882.0121675897
A,310,3007505.161514776
A,311,2924409.5572704985
A,312,2955743.6338126473
A,313,3229898.058123456
A,314,2876164.8016651943
A,315,3031059.0065732957
A,316,2804410.658374233
A,317,3185977.4817156564
A,318,3189774.8461649874
A,319,3297639.991386476
A,320,3099563.50192745
A,321,3479843.237845609
A,322,3184561.890865195
A,323,3303910.704870346
A,324,3021304.248965179
A,325,3270213.495026469
A,326,3243026.565403643
A,327,3228072.8037774605
A,328,3170732.5082809897
A,329,3614342.6264328198
A,330,3345358.9998106477
A,331,3267706.1465412043
A,332,3253019.395483821
A,333,3178117.5555182863
A,334,3103570.4116912438
A,335,3209682.479531314
A,336,2909999.756444212
A,337,3487907.7970850184
A,338,2799305.5070343083
A,339,3111942.6875576074
A,340,3246326.4633108214
A,341,3521610.9897550214
A,342,3074050.5891533215
A,343,3177359.8056231737
A,344,3020405.364333167
A,345,3325679.8050087015
A,346,3009653.5326641146
A,347,3054817.373554978
A,348,3163822.173860958
A,349,3253984.8823475977
A,350,3282060.0416256655
A,351,3297501.5750321615
A,352,3324117.4169127927
A,353,3217536.672132488
A,354,3039872.05188464
A,355,3125753.8541955724
A,356,3173898.7583516543
A,357,3244357.4859528616
A,358,3532998.7293013795
A,359,3390047.252656815
A,360,3076498.3887239727
A,361,2901142.296750445
A,362,3297978.7994363504
A,363,3296959.6788362134
A,364,3050112.773441539
A,365,3691744.831552555
A,366,2948591.574261434
A,367,2948791.751930008
A,368,3187924.0671734507
A,369,3374200.2694093445
A,370,3257228.456862712
A,371,2832189.1556500797
A,372,2848141.488351045
A,373,2887154.4395630355
A,374,2901737.398961926
A,375,3128122.917660614
A,376,3187822.1144533884
A,377,3073833.8082752093
A,378,2902207.4056688123
A,379,3247560.9576554717
A,380,2814619.808687023
A,381,3324907.684982694
A,382,3233738.916774751
A,383,2887505.3610450802
A,384,3393893.3088575522
A,385,3302838.774697568
A,386,3622513.8603029763
A,387,2999626.037281807
A,388,3018163.555401605
A,389,3455418.5844554803
A,390,3030850.954587365
A,391,2956344.1917357016
A,392,3184792.4868320078
A,393,3055982.0242302595
A,394,3274806.2639969084
A,395,3140501.016961317
A,396,3288672.3493963038
A,397,3318825.28343359
A,398,3109391.4838006417
A,399,3117929.623133759
A,400,3269589.2503390606
B,1,2417285.848122202
B,2,2538768.2798059504
B,3,2416022.193582179
B,4,2462896.78852071
B,5,2407498.9567632256
B,6,2654651.890906024
B,7,2164344.541032163
B,8,2622181.1155722914
B,9,2477300.1365950904
B,10,2586935.387867726
B,11,2381167.516146609
B,12,2367962.3583874167
B,13,2424646.4824009375
B,14,2388258.5326290485
B,15,2461078.9479810665
B,16,2352311.068705937
B,17,2507586.6847253116
B,18,2397510.2865933618
B,19,2456929.46742002
B,20,2469011.211665891
B,21,2107658.767099024
B,22,2554606.3158907266
B,23,2390307.795036303
B,24,2434882.2148095975
B,25,2570991.744420763
B,26,2472998.6783119156
B,27,2439910.8999987207
B,28,2330397.036329362
B,29,2348384.596103054
B,30,2607634.11986377
B,31,2518217.7448496753
B,32,2498946.3360150387
B,33,2493189.8917614594
B,34,2216004.9629535726
B,35,2398003.7570666494
B,36,2533571.9043943626
B,37,2450563.6915370864
B,38,2393436.9521268164
B,39,2608239.059148299
B,40,2412750.601242774
B,41,2427303.1180522405
B,42,2498293.268554559
B,43,2344299.8975317082
B,44,2346593.6568985204
B,45,2401560.0229681493
B,46,2702439.3319010255
B,47,2447941.065356572
B,48,2441782.152910308
B,49,2293217.8997173235
B,50,2561948.47220997
B,51,2375842.9656710895
B,52,2442043.3160578553
B,53,2529799.969978809
B,54,2895894.117941016
B,55,2405813.9055552655
B,56,2579677.9161585784
B,57,2481348.3553399513
B,58,2539022.1856030617
B,59,2687572.493924769
B,60,2619525.6011507786
B,61,2441751.943333824
B,62,2536466.583006135
B,63,2569850.417169844
B,64,2480510.482792433
B,65,2407724.535068719
B,66,2569090.598818409
B,67,2492121.9949880885
B,68,2261065.5853527165
B,69,2539258.7685926687
B,70,2454393.842559225
B,71,2415184.8296434702
B,72,2738434.6077628173
B,73,2549986.06224361
B,74,2355739.751392345
B,75,2499345.0705778864
B,76,2471416.611884783
B,77,2292463.299242028
B,78,2511613.4805555707
B,79,2324885.263468827
B,80,2428663.486912027
B,81,2611634.325469731
B,82,2545406.218160075
B,83,2494472.6918862406
B,84,2596454.0301087354
B,85,2354308.246712731
B,86,2338026.479503142
B,87,2469743.597409871
B,88,2323235.8905363064
B,89,2475029.3999010003
B,90,2408111.938330609
B,91,2357744.8965149666
B,92,2382834.129766379
B,93,2404319.2832520665
B,94,2438149.6648903107
B,95,2624571.34636527
B,96,2489889.067689776
B,97,2331882.22029514
B,98,2595061.1751360623
B,99,2418000.0738814925
B,100,2622694.036245517
B,101,2576159.2344271303
B,102,2495242.456476886
B,103,2605290.7460288587
B,104,2538911.3875468583
B,105,2431942.167125405
B,106,2332269.6364803347
B,107,2627184.2961723283
B,108,2773062.34201105
B,109,2138677.303396082
B,110,2354404.8852968495
B,111,2476397.4308738206
B,112,2516499.5013131504
B,113,2371792.4729285385
B,114,2414093.348983617
B,115,2375869.949892387
B,116,2638505.7689907756
B,117,2431429.441298863
B,118,2430492.46039028
B,119,2465027.5583017366
B,120,2593760.867746948
B,121,2444899.7594472524
B,122,2584961.0429391293
B,123,2380909.7476165225
B,124,2413285.575680568
B,125,2634779.844051885
B,126,2427216.193677522
B,127,2345440.134288954
B,128,2757146.2238303293
B,129,2301639.418998911
B,130,2410251.2012196886
B,131,2375759.13151505
B,132,2172561.459459308
B,133,2486699.0459097587
B,134,2352173.3610263253
B,135,2574462.9390604957
B,136,2628032.0157319084
B,137,2371823.3420468345
B,138,2511338.8472019196
B,139,2530735.7933013136
B,140,2623007.457014225
B,141,2580006.179778884
B,142,2767024.6385272406
B,143,2522760.479197263
B,144,2751496.8328931318
B,145,2414308.617945019
B,146,2406400.747103682
