scenario,draw,total
A,1,2397831.7125068903
A,2,3250575.0421804436
A,3,2618183.2085291157
A,4,3465437.8684036033
A,5,3060103.906777232
A,6,3888978.9041679446
A,7,2700697.0276556564
A,8,4303904.411532955
A,9,3506070.2337169005
A,10,4027024.3281520787
A,11,2601531.0136117074
A,12,3745902.3465212514
A,13,2588121.644513409
A,14,3590660.04326114
A,15,3580659.770206522
A,16,3264196.2579194233
A,17,4604142.707190857
A,18,3360491.4430943923
A,19,2915194.581829969
A,20,3743777.0972956014
A,21,4836808.219982913
A,22,3376340.4685284197
A,23,4182198.085537246
A,24,4005261.5891810046
A,25,4369957.895031436
A,26,4340699.167408151
A,27,3705836.1263270536
A,28,2481916.1432816326
A,29,4028329.616746005
A,30,5322477.866726325
A,31,4627072.858126133
A,32,2960491.4916623053
A,33,3609716.621864902
A,34,3659451.1822286495
A,35,2273062.4809116856
A,36,4297403.211728457
A,37,2836936.228523205
A,38,3068970.82782275
A,39,3768420.960457289
A,40,3871830.7043898012
A,41,2827627.3649188997
A,42,3501173.5902260006
A,43,2800646.889756062
A,44,3936868.5420685792
A,45,2336160.1066257493
A,46,4875594.459347164
A,47,4342591.755089212
A,48,3651277.2896160353
A,49,3223157.7346574883
A,50,2687167.724949011
A,51,3430232.394315444
A,52,3958038.0185263045
A,53,3849266.10616754
A,54,4476369.008161399
A,55,2981153.674076301
A,56,4540967.092013803
A,57,3352470.05040065
A,58,2555721.3144207983
A,59,3431355.914594356
A,60,3413741.147803674
A,61,4583222.5080420235
A,62,3894987.563486923
A,63,3601137.77327269
A,64,3086915.5659306874
A,65,4262901.934570371
A,66,2787913.924466238
A,67,4496384.707751978
A,68,3170377.39319562
A,69,3869088.5831449013
A,70,2928679.7521324665
A,71,3683868.2830217583
A,72,2350510.069627976
A,73,3469531.270368033
A,74,3587395.4397999537
A,75,3710359.773331572
A,76,2417202.4322454752
A,77,3299901.9525100547
A,78,2708239.1353524295
A,79,3595836.5553423236
A,80,3617489.5331502017
